SKU,Title,"Raw Cost","Ex Rate","Shipping Fee","True Cost",D1,P1,"Sale Price",MS,FZ,MG,MD,ETS,MC,LL,P4C,CPH
FLX-UCP-066,"HTC T-Mobile G2/Evo 4G USB Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,,,,0.99,,,,,
FLX-UCP-072,"HTC Evo Shift 4G USB Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,,,,0.99,,,,,
FLX-SAM-700,"Samsung Galaxy S3 i9300 T999 i747 i535 L710 Loudspeaker Flex Cable - Red",0.00,0.00,0.00,0.00,9.9500,7.3900,0.0000,,,1.99,,,,,,
APL-003-0191,"Charging Port Flex Cable for iPhone 3GS",0.00,0.00,0.00,0.00,4.9500,0.9900,0.0000,,,0.99,,,,,,
FLX-HTC-428,"HTC Wildfire S Keypad Touch Sensor Flex Cable",0.00,0.00,0.00,0.00,3.9500,1.9900,0.0000,,,0.80,,,,,,
FLX-UCP-106,"HTC Mytouch 4G Charging Port",0.00,0.00,0.00,0.00,2.9500,0.9900,0.0000,,,,0.49,,,,,
BTY-HTC-030,"HTC Evo 4G BB96100 / RHOD160 Replacement Battery ",0.00,0.00,0.00,0.00,10.9500,,0.0000,,,1.99,0.49,,,,,
SRN-SAM-242,"Galaxy S3 T999 i747 LCD + Touch Screen Digitizer with Frame - Blue",38.00,1.00,0.00,38.00,78.3900,59.9900,0.0000,65.00,72.99,,65.99,,,,,
SRN-SAM-246,"Galaxy S4 i9500 i9505 i337 M919 i545 L720 R970 Replacement Glass  - White",6.00,6.85,3.85,1.44,2.9760,2.2900,0.0000,3.00,7.99,1.99,3.49,,,,,
FLX-HTC-450,"HTC Raider USB Charging Port Connector Flex Cable",0.00,0.00,0.00,0.00,5.9500,3.8900,0.0000,,,0.99,,,,,,
FLX-LGM-156,"LG P920 Optimus 3D P925 Thrill Proximity Sensor Ear Piece Speaker Flex Cable",0.00,0.00,0.00,0.00,7.9500,5.1900,0.0000,,,1.50,,,,,,
APL-003-1004,"Charging Port Flex Cable Assembly for iPad Mini Black",10.00,6.85,3.80,2.01,4.5200,3.3200,0.0000,4.85,7.99,1.20,2.99,,,,,
APL-003-1156,"Wifi Antenna Ribbon Flex Cable for iPhone 5",3.00,6.50,1.36,0.67,1.5750,0.9900,0.0000,2.23,4.99,0.99,0.99,,,,,
APL-003-1160,"Earpiece Audio Speaker for iPhone 5",2.00,6.89,3.15,0.75,1.5000,1.2900,0.0000,0.99,2.99,0.50,0.99,,,,,
FLX-HTC-440,"HTC Thunderbolt Keypad Light Flex Cable",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,,,0.99,,,,,
APL-002-0831,"Touch Screen Digitizer Mid-Frame Bezel for iPad 2 3 4 Yellow",8.00,6.12,3.63,1.90,4.3700,3.5900,0.0000,,,0.60,1.99,,,,,
SRN-MOT-150,"Motorola Admiral Screen Digitizer",0.00,0.00,0.00,0.00,20.9500,9.8900,0.0000,,11.99,,,,,,,
FLX-SAM-702,"Samsung Galaxy S4 i9500 i9505 Loudspeaker Buzzer - White - International",0.00,0.00,0.00,0.00,14.9500,12.9900,0.0000,,,,1.49,,,,,
FLX-SAM-703,"Samsung Galaxy S4 i9500 i9505 i337 M919 Earpiece Speaker Proximity Sensor Flex Cable",0.00,0.00,0.00,0.00,3.9500,,0.0000,2.19,6.49,1.50,1.49,,,,,
FLX-SAM-704,"Samsung Galaxy S3 i9300 T999 i747 i535 L710  Home Button - White",0.00,0.00,0.00,0.00,2.9500,0.8900,0.0000,1.99,,0.60,0.99,,,,,
FLX-LGM-160,"LG Galaxy Nexus 4 E960 Charging Port Flex Cable",18.00,6.32,0.83,2.98,6.7050,4.9900,0.0000,4.50,9.99,,,,,,,
FLX-SAM-705,"Samsung Galaxy Note 2 i317 T889 N7105 Sim Card Memory SD Card Flex Cable Rev 0.8",15.00,6.50,1.36,2.52,5.7200,4.1900,0.0000,,,,2.49,,,,,
FLX-SAM-706,"Samsung Galaxy Note N7000 i9220 Loudspeaker Buzzer - Black",0.00,0.00,0.00,0.00,11.9500,9.9900,0.0000,,,0.60,,,,,,
FLX-SAM-707,"Samsung Galaxy S4 i9500 USB Charging Port Microphone Flex Cable",18.00,6.89,2.21,2.93,6.2300,4.5700,0.0000,,,,3.99,,,,,
FLX-SAM-708,"Samsung Tablet P1000 P1010 T849 i987 Power Volume Flex Cable",0.00,0.00,0.00,0.00,11.9500,9.9900,0.0000,,,0.80,,,,,,
FLX-SAM-710,"Samsung Galaxy S4 i9500 i9505 i337 M919 i545 L720 Headphone Audio Jack Flex Cable",0.00,0.00,0.00,0.00,10.9500,8.9900,0.0000,5.99,6.99,,0.99,,,,,
FLX-SAM-713,"Samsung Galaxy Tab SGH-T849 i987 P1000 Keypad Button Flex Cable REV 0.5",0.00,0.00,0.00,0.00,14.9500,12.9900,0.0000,,,1.50,,,,,,
FLX-LGM-166,"LG Optimus 4X HD P880 Audio Headphone Jack Flex Cable REV 1.1",0.00,0.00,0.00,0.00,8.9500,6.3900,0.0000,,,0.99,,,,,,
FLX-SAM-716,"Samsung Galaxy S4 i9500 i9505 i337 M919 i545 L720 Home Button - Black Mist",2.00,6.43,1.47,0.54,1.3500,1.1900,0.0000,3.10,2.99,0.60,0.99,,,,,
FLX-SAM-717,"Samsung Galaxy S3 i9300 T999 i747 i535 L710 Home Button - Red",0.00,0.00,0.00,0.00,2.9500,0.9900,0.0000,,,0.60,,,,,,
FLX-SAM-720,"Samsung Galaxy S3 i9300 T999 i747 i535 L710  Home Button - Black",3.00,6.50,1.72,0.73,1.8500,1.5900,0.0000,,,0.60,0.99,,,,,
FLX-SAM-722,"Samsung Galaxy S3 i9300 T999 i747 i535 L710  Home Button - Blue",0.00,0.00,0.00,0.00,2.9500,0.8900,0.0000,1.99,,0.60,0.99,,,,,
FLX-SAM-724,"Samsung Galaxy Note 10.1 Tablet N8000 Charging Port Flex Cable REV 0.5",15.00,6.50,3.05,2.78,6.0525,4.4900,0.0000,,,3.99,,,,,,
FLX-SAM-725,"Samsung Galaxy Note 10.1 Tablet N8000 LCD Flex Cable",9.00,6.12,1.92,1.78,4.0940,3.2900,0.0000,,,2.99,,,,,,
FLX-SAM-726,"Samsung Galaxy S4 i337 M919 Menu Keypad Buttons Flex Cable",9.00,6.50,1.36,1.59,3.6600,2.9900,0.0000,2.99,7.99,,2.99,,,,,
FLX-SAM-727,"Samsung Galaxy S3 i9300 T999 i747 i535 L710 Power Volume - Red",5.00,6.43,2.22,1.12,2.6900,2.0900,0.0000,,,0.60,,,,,,
FLX-SAM-729,"Samsung Galaxy S4 i9500 i545 i337 Sim Card Memory SD Card Flex Cable REV 1.3",8.00,6.85,1.44,1.38,3.3600,2.5900,0.0000,3.49,4.99,1.99,2.99,,,,,
FLX-SAM-730,"Samsung Galaxy S4 i9500 i9505 i337 i545 L720 M919 R970 Left Coax Cable",0.00,0.00,0.00,0.00,4.9500,2.9900,0.0000,,0.00,0.99,1.99,,,,,
FLX-LGM-170,"LG Optimus 4X HD P880 Charging Port Mic Microphone Flex Cable REV 1.1",0.00,0.00,0.00,0.00,3.9500,1.1900,0.0000,,,0.99,,,,,,
FLX-SAM-731,"Samsung Galaxy Note i9220 N7000 Headphone Ear Peice Audio Jack Speaker Flex Cable",0.00,0.00,0.00,0.00,11.9500,9.9900,0.0000,,,0.99,,,,,,
FLX-SAM-733,"Samsung Galaxy S4 i9500 i9505 i337 i537 i545 L720 M919 R970 Front Camera",5.00,6.32,0.50,0.87,2.1750,1.8900,0.0000,2.99,7.99,0.99,1.49,,,,,
FLX-SAM-736,"Samsung Galaxy S4 i9500 i9505 i337 M919 Sim Card Memory SD Card Flex Cable REV 1.3 / 0.5",5.00,6.85,2.24,1.06,2.5400,1.9600,0.0000,3.49,4.99,1.99,2.99,,,,,
FLX-SAM-738,"Samsung Galaxy S4 i337 M919 L720T Loudspeaker Buzzer - White",8.00,6.82,2.24,1.50,3.6000,2.7800,0.0000,2.99,7.99,,1.49,,,,,
FLX-SAM-739,"Samsung Galaxy Note 10.1 Tablet N8000 Headphone Audio Jack Flex Cable REV 0.3A",0.00,0.00,0.00,0.00,5.9500,3.5900,0.0000,,,2.50,,,,,,
FLX-SAM-740,"Samsung Galaxy S3 i9300 T999 i747 i535 L710  Power Volume - White",0.00,0.00,0.00,0.00,2.9500,0.9900,0.0000,,,0.50,,,,,,
FLX-SAM-744,"Samsung Galaxy Note i9220 N7000 Vibrator Module Flex Cable",0.00,0.00,0.00,0.00,5.9500,3.1900,0.0000,,,0.60,,,,,,
TAB-SRN-158,"Samsung Galaxy Note N8000 10.1 Touch Screen Digitizer - White",0.00,0.00,0.00,0.00,13.9500,17.7900,0.0000,,,12.99,,,,,,
SRN-SAM-252,"Samsung Galaxy S3 Glass - Pink",0.00,0.00,0.00,0.00,5.9500,3.9900,0.0000,,,,1.49,,,,,
SRN-MOT-152,"Motorola Atrix HD MB886 LCD Screen",60.00,6.13,3.68,10.39,16.6240,14.3900,0.0000,13.99,,,,,,,,
SRN-SAM-256,"Galaxy S4 i9505 i337 M919 LCD + Touch Screen Digitizer with Frame - Black Mist",410.00,6.82,8.23,61.32,72.9900,72.9900,0.0000,70.00,87.99,74.50,84.99,,,,,
BTY-HTC-092,"HTC Wildfire S BD29100 Battery",0.00,0.00,0.00,0.00,11.9500,2.9900,0.0000,,,,1.49,,,,,
APL-003-1224,"Home Button Ribbon Flex Cable for iPhone 5",1.50,6.88,1.13,0.38,1.6800,1.0900,0.0000,0.49,2.99,0.45,0.99,,,,,
SRN-SAM-258,"Galaxy S4 i545 L720 R970 LCD + Touch Screen Digitizer with Frame  - Black Mist",380.00,6.89,8.13,56.33,72.9900,72.9900,0.0000,70.00,79.99,76.50,84.99,,,,,
BTY-COV-112,"Samsung Galaxy S3 i535 R530 Midframe Bezel -  Blue",0.00,0.00,0.00,0.00,8.9500,6.9900,0.0000,5.00,,,2.49,,,,,
BTY-COV-114,"Samsung Galaxy S3 i747 T999 Midframe Bezel -  Blue",15.00,6.12,1.84,2.75,6.1875,4.5900,0.0000,5.00,,,2.49,,,,,
BTY-COV-116,"Samsung Galaxy S3 L710 Midframe Bezel -  Blue",0.00,0.00,0.00,0.00,7.9500,4.9900,0.0000,5.00,,2.99,1.49,,,,,
FLX-LGM-176,"LG Galaxy Nexus 4 E960 Loudspeaker Module",10.00,6.12,1.92,1.95,4.4850,3.6900,0.0000,4.00,7.99,,,,,,,
FLX-LGM-180,"LG Galaxy Nexus 4 E960 Front Camera",12.00,6.12,1.92,2.27,5.1075,3.7900,0.0000,3.08,,,,,,,,
FLX-LGM-182,"LG Galaxy Nexus 4 E960 Back Camera",0.00,0.00,0.00,0.00,9.9500,7.5900,0.0000,3.70,,,,,,,,
FLX-SAM-746,"Samsung Galaxy Note 2 I317 T889 Charging Port Flex Cable Rev 0.7 1.0",15.00,6.85,2.17,2.51,5.6500,4.1400,0.0000,4.99,7.99,3.50,6.99,,,,,
BTY-COV-124,"Samsung Galaxy S2 T989 Midframe Bezel - Black",20.00,6.50,3.35,3.59,7.9200,6.6900,0.0000,,,1.99,,,,,,
FLX-SAM-748,"Samsung Galaxy S2 Skyrocket i727 Charging Port Flex Cable Rev 4.5",0.00,0.00,0.00,0.00,14.9500,12.9900,0.0000,,,3.00,,,,,,
FLX-SAM-750,"Samsung Galaxy S4 i9500 i9505 i337 i545 L720 M919 R970 Vibrator Module",0.00,0.00,0.00,0.00,2.9500,,0.0000,3.49,,2.50,,,,,,
FLX-SAM-752,"Samsung Galaxy S Blaze T769 Audio Headphone Jack Earpiece Speaker Flex Cable",0.00,0.00,0.00,0.00,10.9500,8.9900,0.0000,,,0.99,,,,,,
APL-003-1226,"LCD Screen and Touch Screen Tester Flex Cable for iPod Touch 4",11.00,6.31,1.08,1.91,4.3930,3.5900,0.0000,,,,1.49,,,,,
APL-003-1228,"LCD and Touch Screen Tester Flex Cable for iPhone 5",15.00,6.43,2.53,2.73,6.1400,4.5900,0.0000,,,,2.49,,,,,
FLX-SAM-754,"Samsung Galaxy S3 LCD Screen + Touch Screen Tester Flex Cable",10.00,6.85,2.17,1.78,4.0900,3.2900,0.0000,4.49,,,1.99,,,,,
SRN-HTC-550,"HTC One M7 LCD + Touch Screen Digitizer",130.00,6.50,0.00,20.00,30.7200,28.5900,0.0000,,,14.99,,,,,,
TAB-SRN-162,"Samsung Galaxy Note 8.0 N5100 Digitizer Touch Screen - White",55.00,6.43,8.21,9.83,16.7100,13.4900,0.0000,,,14.50,,,,,,
APL-001-0718,"LCD and Touch Screen Digitizer for iPod Touch 5 White",275.00,6.85,2.17,40.46,55.6300,50.5800,0.0000,46.00,54.99,46.98,55.99,,,,,
APL-003-1232,"Charging Dock Flex Cable for iPhone 4S White",9.00,6.85,1.23,1.49,3.9790,3.2900,0.0000,2.99,7.99,2.00,3.99,,,,,
APL-003-1234,"Charging Port Flex Cable Ribbon for Verizon/Sprint iPhone 4 White",9.00,6.32,0.00,1.42,4.0000,3.2900,0.0000,2.99,7.99,,4.99,,,,,
BTY-COV-126,"Samsung Galaxy Note 2 i317 T889 Rear Housing - Gray",20.00,6.50,6.48,4.07,8.7590,7.3900,0.0000,,,,7.99,,,,,
BTY-COV-128,"Samsung Galaxy Note 2 i317 T889 Rear Housing - White",20.00,6.50,9.46,4.53,8.1100,6.3900,0.0000,,,5.50,,,,,,
BTY-COV-138,"Samsung Galaxy Note 2 i605 Verizon Battery Door - Gray",10.00,6.32,8.70,2.96,6.6600,4.8900,0.0000,,,,2.49,,,,,
BTY-COV-144,"Samsung Galaxy S4 i9500/i9505 Battery Door - White - No Carrier Logo",7.00,6.70,3.35,1.54,3.6110,2.9900,0.0000,,,,1.99,,,,,
BTY-COV-152,"Samsung Galaxy S4 i545 Verizon Battery Door - White",7.00,6.89,2.32,1.35,4.3200,3.4900,0.0000,,,,1.99,,,,,
BTY-COV-148,"Samsung Galaxy S4 M919 T-Mobile Battery Door - White",9.00,6.13,1.76,1.76,4.0480,3.2900,0.0000,,,,1.99,,,,,
APL-003-0188,"Headphone Audio Flex Ribbon Cable Jack for iPhone 3G 3GS White",0.00,0.00,0.00,0.00,3.9500,2.5900,0.0000,,,,1.99,,,,,
FLX-UCP-112,"Nokia Lumia 800 Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,,,0.50,,,,,,
FLX-UCP-114,"Nokia Lumia 900 Charging Port",4.00,6.85,1.96,0.87,2.4300,2.0900,0.0000,,,0.50,,,,,,
FLX-UCP-116,"HTC Amaze Charging Port",4.00,6.43,2.25,0.97,2.4300,2.0900,0.0000,,,0.99,,,,,,
FLX-UCP-118,"HTC One V Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,,,,0.49,,,,,
FLX-UCP-122,"HTC One S Charging Port",0.00,0.00,0.00,0.00,2.9500,0.6900,0.0000,,,,0.49,,,,,
FLX-UCP-130,"Motorola Droid 4 XT894 Charging Port",0.00,0.00,0.00,0.00,2.9500,0.6900,0.0000,,,,0.49,,,,,
FLX-UCP-138,"Motorola Droid 3 XT862 XT907 XT926 XT926M Charging Port",4.00,6.43,2.25,0.97,2.4300,2.0900,0.0000,,,0.99,,,,,,
FLX-UCP-140,"Motorola Droid X2 MB870 Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,1.24,,,1.99,,,,,
FLX-UCP-150,"Huawei Ascend M860 Charging Port",0.00,0.00,0.00,0.00,2.9500,0.6900,0.0000,,,0.40,,,,,,
FLX-UCP-174,"Blackberry Z10 Replacement Charging Port",0.00,0.00,0.00,0.00,2.9500,2.9900,0.0000,,,0.99,,,,,,
FLX-SAM-756,"Samsung Galaxy S4 i337 M919 USB Charging Port Microphone Flex Cable ",15.00,6.88,1.59,2.41,5.9900,4.3900,0.0000,4.99,7.99,3.00,4.99,,,,,
BTY-COV-158,"Samsung Galaxy S2 Skyrocket i727 Rear Housing - Black",25.00,6.32,1.89,4.25,8.0750,6.8900,0.0000,,,2.50,,,,,,
FLX-NOK-006,"Nokia Lumia 720 Charging Port Flex Cable",0.00,0.00,0.00,0.00,13.9500,11.9900,0.0000,,,1.99,,,,,,
FLX-SAM-758,"Samsung Galaxy S4 L720 i545 USB Charging Port Microphone Flex Cable REV 0.7",8.00,6.85,0.69,1.27,3.0200,2.3900,0.0000,3.99,7.99,1.99,2.99,,,,,
APL-003-1242,"WIFI Bluetooth Antenna Flex Cable for iPhone 4S",2.00,6.82,0.90,0.43,1.5750,0.9900,0.0000,,4.99,,0.99,,,,,
APL-003-1244,"Left &amp; Right 3G Antenna Flex Cable for iPad 2",9.00,6.88,0.15,1.33,4.1400,2.3900,0.0000,,,1.50,3.99,,,,,
APL-003-1248,"Headphone Audio Jack Flex Cable for iPad Mini Black",8.00,6.85,3.80,1.72,3.9600,3.1800,0.0000,2.19,9.99,1.50,2.99,,,,,
SRN-SAM-308,"Galaxy S4 i9500 i9505 i337 M919 i545 L720 R970 Replacement Glass – Black",7.00,6.32,1.97,1.42,2.9760,2.2900,0.0000,3.00,,1.99,3.99,,,,,
SRN-NOK-062,"Nokia Lumia 920 Front Glass - Black",15.00,6.50,8.97,3.69,7.7500,6.0900,0.0000,,,1.99,,,,,,
APL-003-1250,"Home Button Key Flex Cable for iPad 4",5.00,6.88,0.15,0.75,2.0000,1.6900,0.0000,1.99,4.99,0.90,1.99,,,,,
FLX-HTC-282,"HTC One X Power On/Off Mic Flex Cable - International Model",0.00,0.00,0.00,0.00,5.9500,3.8900,0.0000,,,0.99,,,,,,
FLX-SAM-764,"Samsung Galaxy S2 Skyrocket i727 Charging Port Flex Cable Rev 4.6",8.00,6.12,2.59,1.73,3.9790,3.2900,0.0000,,,3.00,,,,,,
BTY-COV-160,"Samsung Galaxy S3 i535 Rear Housing Frame - White",0.00,0.00,0.00,0.00,4.9500,3.8900,0.0000,5.00,,,3.99,,,,,
APL-003-1256,"Top Bottom Glass Cover Replacement for iPhone 5S Purple",8.00,6.31,1.08,1.44,3.4560,2.6900,0.0000,,,,2.99,,,,,
APL-001-0728,"LCD and Touch Screen Digitizer Assembly for iPhone 5S (Economy Plus) - White",9.00,1.00,0.00,9.00,15.9900,13.4900,0.0000,13.50,24.99,13.80,14.99,,,,,
APL-001-0730,"LCD and Touch Screen Digitizer Assembly for iPhone 5S (Economy Plus) - Black",9.50,1.00,0.40,9.90,15.9900,13.4900,0.0000,13.50,24.99,13.80,14.99,,,,,
APL-001-0732,"LCD and Touch Screen Digitizer Assembly for iPhone 5C (Economy Plus) - Black",9.00,1.00,0.00,9.00,20.1500,13.4900,0.0000,13.50,19.99,13.80,14.99,,,,,
APL-003-1274,"Sim Card Tray for iPhone 5C Blue",2.00,6.70,1.86,0.58,1.3500,1.1900,0.0000,1.99,3.99,0.99,,,,,,
APL-003-1276,"Sim Card Tray for iPhone 5c Green",2.00,6.45,1.48,0.54,2.3500,1.9900,0.0000,1.99,3.99,,,,,,,
APL-003-1282,"Sim Card Tray for iPhone 5c White",2.00,6.70,2.15,0.62,1.5750,0.9900,0.0000,1.99,,0.99,,,,,,
APL-003-1284,"Power Button / Volume Button / Mute Button for iPhone 5c - Blue",4.00,6.32,0.83,0.76,1.9000,1.6900,0.0000,,,0.00,,,,,,
APL-003-1286,"Power Button / Volume Button / Mute Button for iPhone 5c - Green",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,,0.99,,,,,,
APL-003-1288,"Power Button / Volume Button / Mute Button for iPhone 5c – Hot Pink",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,,2.00,,,,,,
APL-003-1290,"Power Button / Volume Button / Mute Button for iPhone 5c – Yellow",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,,0.99,,,,,,
APL-003-1292,"Power Button / Volume Button / Mute Button for iPhone 5c – White",7.00,6.13,1.17,1.33,3.1920,2.4900,0.0000,2.99,,0.99,,,,,,
APL-003-1294,"Sim Card Tray for iPhone 5S SE Gold",2.00,6.88,0.15,0.31,1.7500,1.0500,0.0000,1.49,3.99,0.80,1.99,,,,,
APL-003-1296,"Sim Card Tray for iPhone 5S SE Silver",0.00,0.00,0.00,0.00,2.9500,0.9900,0.0000,1.49,3.99,0.80,1.99,,,,,
APL-003-1298,"Mute Volume Power Metal Buttons for iPhone 5S SE - Gold",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,4.99,,0.99,,,,,
APL-003-1300,"Mute Volume Power Metal Buttons for iPhone 5S SE - Silver",6.00,6.10,0.90,1.13,2.7120,2.0900,0.0000,1.99,4.99,,1.49,,,,,
APL-003-1302,"Home Button Flex Cable for iPhone 5S",4.00,6.82,1.80,0.85,2.1300,1.7900,0.0000,1.79,,1.95,2.99,,,,,
APL-003-1304,"Headphone Jack Charging Port Flex Cable for iPhone 5S Black",11.00,6.88,1.13,1.76,4.5100,3.6300,0.0000,3.29,7.99,2.00,3.99,,,,,
APL-003-1306,"Headphone Jack Charging Port Flex Cable for iPhone 5S White",11.00,6.88,1.13,1.76,4.6100,3.3900,0.0000,3.29,7.99,2.00,4.99,,,,,
APL-003-1310,"Front Camera  Proximity Sensor Flex Cable for iPhone 5S SE",18.00,6.88,1.13,2.78,6.5730,5.1600,0.0000,2.99,7.99,2.99,5.99,,,,,
APL-003-1312,"Rear Camera Flex Cable for iPhone 5S",23.00,6.88,4.11,3.94,9.3700,7.8900,0.0000,6.95,9.99,4.99,7.99,,,,,
APL-003-1314,"Charging Port and Headphone Jack Flex Assembly for iPhone 5c",12.00,6.88,1.13,1.91,4.9300,3.6100,0.0000,2.39,7.99,2.50,3.99,,,,,
APL-003-1316,"Home Button Flex Cable for iPhone 5c",1.50,6.89,3.15,0.67,1.3250,1.1900,0.0000,0.49,4.99,0.50,0.99,,,,,
APL-003-1318,"WiFi &amp; Bluetooth Antenna for iPhone 5c",4.00,6.85,1.44,0.79,2.0300,1.7900,0.0000,2.99,7.99,,1.99,,,,,
APL-003-1320,"Mute Volume Power Metal Buttons for iPhone 5S Gray",6.00,6.12,1.53,1.23,2.9520,2.2900,0.0000,1.99,,1.20,1.49,,,,,
APL-003-1322,"Sim Card Tray for iPhone 5S SE Gray",4.00,6.88,0.15,0.60,2.0000,1.6900,0.0000,1.49,3.99,1.20,1.99,,,,,
BTY-COV-162,"Samsung Galaxy S4 i9505 i337 M919 Midframe Bezel - Silver",18.00,6.85,8.00,3.80,6.6400,4.8900,0.0000,5.00,9.99,,,,,,,
BTY-COV-164,"Samsung Galaxy S4 i545 L720 R970 Midframe Bezel - Silver",18.00,6.50,1.79,3.04,8.0220,6.3900,0.0000,5.00,9.99,,3.49,,,,,
APL-003-1326,"Microphone Flex Cable for iPad 3 3G Version",7.00,6.12,3.64,1.74,4.0020,3.2900,0.0000,,,,0.00,,,,,
FLX-LGM-198,"LG Nitro HD P930 Headphone Jack Flex Cable",0.00,0.00,0.00,0.00,5.9500,3.4900,0.0000,,,0.99,,,,,,
FLX-SAM-786,"Samsung Galaxy Note 3 N900A Charging Port Flex Cable",25.00,6.85,2.17,3.97,8.3400,6.5500,0.0000,4.79,9.99,3.50,6.99,,,,,
FLX-SAM-788,"Samsung Galaxy Note 3 N900P Charging Port Flex Cable",20.00,6.89,2.21,3.22,8.0750,6.8900,0.0000,4.79,,4.50,6.99,,,,,
FLX-SAM-790,"Samsung Galaxy Note 3 N900T Charging Port Flex Cable",23.00,6.89,2.07,3.64,8.0370,6.7900,0.0000,4.79,11.99,5.00,7.99,,,,,
FLX-SAM-792,"Samsung Galaxy Note 3 N900R Charging Port Flex Cable",25.00,6.46,0.14,3.89,8.0600,6.7900,0.0000,6.49,,4.50,4.49,,,,,
FLX-SAM-794,"Samsung Galaxy Note 3 N900V Charging Port Flex Cable",25.00,6.85,2.17,3.97,8.1700,6.4900,0.0000,4.79,9.99,4.50,6.99,,,,,
SRN-SAM-374,"Samsung Galaxy S3 L710 LCD + Touch Screen Digitizer with Frame - White",38.00,1.00,0.00,38.00,70.2900,59.9900,0.0000,55.00,,,65.99,,,,,
SRN-BLB-004,"Blackberry Z10 LCD + Touch Screen Assembly with Frame Ear Speaker Flex Assembly - Black",45.00,6.85,4.91,7.29,14.0600,11.3900,0.0000,,,7.50,14.99,,,,,
BTY-COV-170,"Samsung Galaxy S4 i545 Rear Housing Frame - White",15.00,6.89,4.28,2.80,6.9100,5.4900,0.0000,,,2.50,4.99,,,,,
