SKU,Title,"Raw Cost","Ex Rate","Shipping Fee","True Cost",D1,P1,"Sale Price",MS,FZ,MG,MD,ETS,MC,LL,P4C,CPH
SRN-HUA-076,"Huawei Ideos U8150-B Touch Screen Digitizer - Black",0.00,0.00,0.00,0.00,11.9500,11.8900,0.0000,,,3.99,,,,,,
FLX-SAM-796,"Samsung Galaxy S4 LCD Touch Screen Tester Flex Cable",8.00,6.43,1.55,1.49,3.5800,2.7900,0.0000,4.49,,,1.99,,,,,
BTY-COV-172,"Samsung Galaxy Note 2 i605 Rear Housing - White",25.00,6.32,8.70,5.33,9.5900,8.2900,0.0000,,,4.99,8.99,,,,,
BTY-COV-176,"Samsung Galaxy S3 T999 Back Battery Door Cover - White",8.00,6.50,5.39,2.06,3.5880,2.8900,0.0000,,6.99,,1.99,,,,,
BTY-COV-178,"Samsung Galaxy S3 i747 Rear Housing Frame - White",15.00,6.13,4.14,3.12,6.5520,5.1900,0.0000,5.00,,1.50,1.49,,,,,
BTY-COV-180,"Samsung Galaxy S3 i747 Back Battery Door Cover - White",8.00,6.50,5.39,2.06,4.3010,3.4900,0.0000,,6.99,,1.99,,,,,
BTY-COV-182,"Samsung Galaxy Note 2 i605 Rear Housing - Gray",25.00,6.32,8.70,5.33,9.5900,8.2900,0.0000,,,,3.99,,,,,
FLX-SAM-808,"Samsung Galaxy S4 Active i9295 i537 Micro SD Sim Card Tray Flex Cable",12.00,6.32,2.93,2.36,5.3100,3.8900,0.0000,,,2.50,,,,,,
FLX-SAM-798,"Samsung Galaxy S4 Active i537 Charger Port Front Keyboard & Mic Flex Cable Ribbon",20.00,6.89,2.21,3.22,7.9000,6.6900,0.0000,,9.99,4.99,6.99,,,,,
FLX-SAM-800,"Samsung Galaxy Note 3 N9000 N900A Audio Headphone Jack Speaker Flex Cable",8.00,6.89,2.07,1.46,3.9790,3.2900,0.0000,,5.99,,2.99,,,,,
FLX-SAM-802,"Samsung Galaxy Note 3 N9000 N9005 N900A Stylus S Pen Insert Writing Flex Cable",15.00,6.88,1.59,2.41,5.6900,4.1900,0.0000,,,2.50,2.99,,,,,
FLX-SAM-806,"Samsung Galaxy Note 8.0 Tablet N5100 Ear Speaker Earpiece Audio Jack Flex Cable - Rev 0.4",0.00,0.00,0.00,0.00,5.9500,3.1900,0.0000,,,1.99,,,,,,
FLX-NOK-018,"Nokia Lumia 820 Camera Button / Power Volume Button Flex Cable",0.00,0.00,0.00,0.00,8.9500,6.4900,0.0000,,,0.99,,,,,,
FLX-HTC-462,"HTC One M7 Sim Card Tray Slot Holder Flex Cable",12.00,6.13,6.67,3.05,6.4050,5.0900,0.0000,,,0.30,,,,,,
SRN-SAM-462,"Samsung Galaxy Mega 6.3 i527 i9200 i9205 L600 LCD + Touch Screen Digitizer - Blue",150.00,6.89,8.13,22.95,33.8400,31.4900,0.0000,31.50,38.49,30.99,,,,,,
SRN-SAM-464,"Samsung Galaxy Mega 6.3 i527 i9200 i9205 LCD + Touch Screen Digitizer - White",100.00,6.82,12.50,16.50,35.4100,31.4900,0.0000,31.50,34.99,28.95,,,,,,
SRN-SAM-472,"Samsung Galaxy Note 3 Replacement Front Glass - White",8.00,6.89,2.32,1.50,3.2600,2.5900,0.0000,3.00,7.99,1.99,2.99,,,,,
SRN-SAM-476,"Samsung Galaxy Note 3 Replacement Front Glass - Blue",0.00,0.00,0.00,0.00,6.9500,4.9900,0.0000,,,1.99,,,,,,
SRN-SAM-480,"Galaxy S4 i9500 i9505 i337 M919 i545 L720 R970 Replacement Glass  - Red",8.00,6.85,5.09,1.91,3.9300,3.1900,0.0000,,,1.50,,,,,,
FLX-SAM-810,"Samsung Galaxy S4 i9505 USB Charging Port Microphone Flex Cable REV 25",15.00,6.70,2.17,2.56,5.6925,4.1900,0.0000,4.99,9.99,3.99,,,,,,
SRN-SAM-496,"Galaxy Note 3 N900A N900T LCD + Digitizer Touch Screen with Frame - White - New",760.00,6.82,8.33,112.66,147.5000,138.2500,0.0000,127.50,142.99,142.98,154.99,,,,,
FLX-SAM-816,"Samsung Galaxy Note 3 LCD Touch Screen Tester Flex Cable",12.00,6.12,2.16,2.31,5.1975,3.8900,0.0000,4.49,,,0.00,,,,,
APL-003-1330,"Home Button with Flex Cable Ribbon for iPhone 5S - Silver",8.00,6.89,3.15,1.62,3.5300,2.7900,0.0000,1.79,7.99,1.95,2.99,,,,,
APL-003-1332,"Home Button with Flex Cable Ribbon for iPhone 5S Black",8.00,6.89,2.21,1.48,3.5300,2.7900,0.0000,1.79,7.99,1.95,2.99,,,,,
APL-003-1334,"Front Camera Flex Cable for iPad Mini & iPad Mini 2 & iPad Mini 3 & iPad Air",10.00,6.85,1.23,1.64,5.5100,4.0900,0.0000,3.99,9.99,2.98,2.99,,,,,
APL-003-1336,"iPad Air Bluetooth & WiFi Antenna Cable Replacement",7.00,6.82,2.24,1.35,3.1900,2.4900,0.0000,4.89,7.99,1.20,2.99,,,,,
APL-003-1338,"Home Button for iPad Air White",4.00,6.89,1.72,0.83,1.5250,1.2900,0.0000,,,0.90,1.99,,,,,
APL-003-1340,"Home Button for iPad Air Black",4.00,6.89,1.72,0.83,1.5250,1.2900,0.0000,,2.99,0.99,0.99,,,,,
APL-003-1342,"GPS Connecting Flex Cable for iPad Air",5.00,6.50,1.66,1.02,2.4500,1.8900,0.0000,0.00,7.99,1.99,,,,,,
APL-003-1346,"Charging Port Dock Flex Cable for iPad Air White",10.00,6.89,2.07,1.75,4.1200,3.3900,0.0000,3.99,7.99,2.30,2.99,,,,,
APL-003-1348,"Charging Port Dock Flex Cable for iPad Air Black",10.00,6.89,2.07,1.75,4.1200,3.3900,0.0000,3.99,7.99,2.30,2.99,,,,,
APL-003-1350,"Vibrator Motor for iPhone 5S SE",4.00,6.70,1.86,0.87,2.3000,1.9900,0.0000,1.49,3.99,0.99,1.99,,,,,
APL-003-1352,"Ear Speaker Metal Cover for iPhone 5S",2.00,6.43,1.55,0.55,1.2600,0.7900,0.0000,0.99,,0.50,,,,,,
APL-003-1356,"Home Button for iPhone 5c Black",2.00,6.89,3.15,0.75,1.3500,1.1900,0.0000,1.09,,,1.99,,,,,
APL-003-1358,"Front Camera , Proximity Sensor and Microphone Flex Cable Assembly for iPhone 5c",10.00,6.88,0.15,1.48,4.6400,3.4900,0.0000,1.99,7.99,1.99,3.99,,,,,
APL-003-1360,"Power/Volume/Mute Flex Cable Assembly for iPhone 5c",9.00,6.88,0.15,1.33,3.9790,3.2900,0.0000,2.99,7.99,2.00,3.99,,,,,
APL-003-1362,"Pentalobe Star Replacement Screws for iPhone 5S Gold",1.00,6.70,1.86,0.43,1.1900,0.7900,0.0000,3.99,3.99,0.50,,,,,,
APL-003-1364,"Pentalobe Star Replacement Screws for iPhone 5S Silver",1.00,6.85,1.44,0.36,1.6100,0.9900,0.0000,3.99,3.99,0.50,,,,,,
APL-003-1366,"Pentalobe Star Replacement Screws for iPhone 5c Black",1.00,6.88,0.15,0.17,1.6100,0.9900,0.0000,3.99,,0.50,,,,,,
BTY-COV-212,"Samsung Galaxy S4 R970 US Cellular Back Battery Door Cover - White",0.00,0.00,0.00,0.00,5.9500,3.9900,0.0000,,7.99,,1.99,,,,,
BTY-COV-216,"Samsung Galaxy S4 i337 ATT Back Battery Door Cover - White",8.00,6.50,5.67,2.10,3.5880,2.8900,0.0000,,7.99,1.99,1.99,,,,,
BTY-COV-218,"Samsung Galaxy S4 i337 ATT Back Battery Door Cover – Black Mist",8.00,6.82,4.74,1.87,4.9275,3.6900,0.0000,,,,3.99,,,,,
BTY-COV-194,"Samsung Galaxy Note 3 N900V Verizon 4G LTE Back Battery Door Cover - White",8.00,6.88,6.02,2.04,4.7025,3.4900,0.0000,,,,3.99,,,,,
BTY-COV-198,"Samsung Galaxy Note 3 N900T T-Mobile Back Battery Door Cover - White",8.00,6.89,9.57,2.55,4.4160,3.5900,0.0000,,,,3.99,,,,,
BTY-COV-200,"Samsung Galaxy Note 3 N900T T-Mobile Back Battery Door Cover – Black",9.00,6.88,6.02,2.18,3.9560,3.1900,0.0000,,,2.50,4.99,,,,,
BTY-COV-208,"Samsung Galaxy Note 3 N900P Back Battery Door Cover - White",8.00,6.88,1.59,1.39,5.0625,3.7900,0.0000,,,,3.99,,,,,
FLX-SAM-820,"Samsung Galaxy Mega 6.3 i9200 i9205 i527 L600 R960 M819N Ear Speaker Flex Cable",10.00,6.88,3.53,1.97,4.4850,3.6900,0.0000,,7.99,2.50,,,,,,
FLX-MOT-044,"Motorola Droid Razr HD XT926 Earpiece Speaker Proximity Sensor Flex",15.00,6.12,1.92,2.76,6.2100,4.5900,0.0000,,,3.50,,,,,,
FLX-MOT-070,"Motorola Atrix HD MB886 Loud Speaker Flex",0.00,0.00,0.00,0.00,3.9500,1.1900,0.0000,,,0.30,,,,,,
FLX-LGM-336,"LG Optimus G2 Verizon VS980 Loudspeaker Flex",35.00,6.50,2.29,5.74,10.5525,8.8900,0.0000,3.99,,4.50,0.00,,,,,
FLX-LGM-338,"LG Optimus G2 Verizon VS980 Vibrator Motor Flex",0.00,0.00,0.00,0.00,10.9500,8.1900,0.0000,,,0.60,0.99,,,,,
FLX-LGM-344,"LG Optimus G2 Verizon VS980 Power Volume Rear Button Key Flex Cable",5.00,6.50,2.29,1.12,2.5200,1.9900,0.0000,6.19,9.99,1.99,,,,,,
FLX-LGM-346,"LG Optimus G2 Verizon VS980 Power Volume Rear Buttons",0.00,0.00,0.00,0.00,10.9500,8.1900,0.0000,6.19,9.99,1.99,,,,,,
FLX-LGM-350,"LG Optimus G2 Verizon VS980 Front Camera Flex",0.00,0.00,0.00,0.00,10.9500,8.8900,0.0000,6.89,9.99,5.00,,,,,,
FLX-LGM-352,"LG Optimus G2 Verizon VS980 Back Camera Flex",0.00,0.00,0.00,0.00,6.9500,11.8900,0.0000,5.40,9.99,3.50,,,,,,
FLX-LGM-354,"LG Optimus G2 Verizon VS980 Earpiece Speaker Flex",5.00,6.31,1.99,1.11,2.6640,2.0900,0.0000,3.98,,0.99,0.00,,,,,
FLX-LGM-358,"LG Optimus G2 Verizon VS980 Wifi Bluetooth Flex Cable",0.00,0.00,0.00,0.00,10.9500,8.1900,0.0000,2.25,,,,,,,,
FLX-LGM-360,"LG Optimus G2 Verizon VS980 Charging Port Headphone Jack Volume Flex",40.00,6.88,0.15,5.84,10.5480,9.0900,0.0000,12.98,9.99,8.50,7.99,,,,,
FLX-MOT-082,"Motorola Photon 4G MB855 Back Camera Flex",0.00,0.00,0.00,0.00,16.9500,14.6900,0.0000,,,1.99,,,,,,
FLX-MOT-088,"Motorola Photon 4G MB855 Ear Speaker Flex",0.00,0.00,0.00,0.00,3.9500,1.4900,0.0000,,,0.30,,,,,,
BTY-COV-276,"Motorola Photon 4G MB855 Rear Housing Frame",0.00,0.00,0.00,0.00,4.9500,3.9900,0.0000,,,3.99,,,,,,
FLX-MOT-106,"Motorola Droid X2 MB870 Back Camera Flex",0.00,0.00,0.00,0.00,7.9500,5.8900,0.0000,7.70,,,,,,,,
FLX-MOT-108,"Motorola Droid X1 MB810 X2 MB870 Atrix 4G MB860 Atrix 2 MB865 A855 A955 Loudspeaker Flex",0.00,0.00,0.00,0.00,6.9500,4.0900,0.0000,1.24,,,,,,,,
FLX-MOT-112,"Motorola Droid X2 MB870 Power Volume Button",0.00,0.00,0.00,0.00,6.9500,4.5900,0.0000,3.70,,0.80,,,,,,
FLX-LGM-372,"LG Optimus G2 D800 D801 D803 Rear Buttons",0.00,0.00,0.00,0.00,8.9500,6.3900,0.0000,8.90,,,,,,,,
FLX-LGM-386,"LG Optimus G2 D800 D801 D803 Charging Port Headphone Jack Mic Flex Cable",45.00,6.85,2.17,6.89,12.0600,10.1300,0.0000,12.98,12.99,10.50,8.99,,,,,
FLX-LGM-398,"LG Optimus 3D P920 Thrill P925 3D Dual 3D Back Camera Flex",0.00,0.00,0.00,0.00,11.9500,9.9900,0.0000,,,9.99,,,,,,
FLX-LGM-400,"LG Optimus 3D P920 Thrill P925 Front Camera Flex",0.00,0.00,0.00,0.00,6.9500,4.5900,0.0000,,,3.99,,,,,,
FLX-MOT-130,"Motorola Droid X MB810 Back Camera Flex Cable",0.00,0.00,0.00,0.00,7.9500,5.8900,0.0000,7.70,,,,,,,,
FLX-MOT-136,"Motorola Droid X MB810 Power Volume Camera Buttons",0.00,0.00,0.00,0.00,6.9500,4.5900,0.0000,3.08,,0.99,,,,,,
FLX-MOT-142,"Motorola Droid X MB810 Microphone Keypad Flex Cable",0.00,0.00,0.00,0.00,4.9500,2.6900,0.0000,,,0.99,,,,,,
FLX-MOT-168,"Motorola Droid M XT907 Earpiece Speaker Flex",3.00,6.70,1.45,0.66,1.8000,1.5900,0.0000,,,0.99,,,,,,
FLX-SAM-826,"Samsung Galaxy Note 2 i605 L900 Vibrator Motor & Power Key Button Flex Cable",0.00,0.00,0.00,0.00,7.9500,5.9900,0.0000,,,,1.99,,,,,
APL-001-0762,"LCD Screen with Retina Display for iPad Mini 2 3",370.00,6.88,4.11,54.38,80.9300,73.7400,0.0000,68.00,54.99,60.50,61.99,,,,,
APL-001-0776,"LCD Screen Display for iPad Air",390.00,6.89,3.15,57.06,80.8400,73.6500,0.0000,,74.99,80.99,85.99,,,,,
BTY-COV-346,"Motorola Droid 3 XT862 Keypad Bezel Frame",0.00,0.00,0.00,0.00,4.9500,3.9900,0.0000,,,0.99,,,,,,
BTY-COV-348,"Motorola Droid 3 XT862 XT883 Slide Metal Plate",0.00,0.00,0.00,0.00,15.9500,3.9900,0.0000,,,0.99,,,,,,
SRN-SAM-578,"Galaxy Note 3 N900P N900V LCD + Digitizer Touch Screen with Frame - White - New",760.00,6.88,8.55,111.71,140.2200,131.4900,0.0000,127.50,142.49,143.99,154.99,,,,,
SRN-SAM-580,"Galaxy Note 3 N900P N900V LCD + Digitizer Touch Screen with Frame - Gray - New",750.00,6.90,10.48,110.21,142.6600,133.7900,0.0000,127.50,127.99,135.98,154.99,,,,,
FLX-NOK-026,"Nokia Lumia 920 Power Volume Camera Buttons Flex Cable",0.00,0.00,0.00,0.00,6.9500,4.6900,0.0000,,,2.50,,,,,,
FLX-NOK-032,"Nokia Lumia 925 Sim Card Tray Holder Slot - Black",15.00,6.31,1.99,2.69,6.0525,4.4900,0.0000,,,0.90,,,,,,
FLX-NOK-034,"Nokia Lumia 1020 Headphone Jack Audio Mic Microphone Flex",12.00,6.12,1.50,2.21,4.9725,3.6900,0.0000,,,2.50,,,,,,
FLX-NOK-036,"Nokia Lumia 1020 Micro USB Charging Port Flex Cable",15.00,6.85,2.17,2.51,5.9400,4.3900,0.0000,,7.99,1.50,,,,,,
FLX-NOK-040,"Nokia Lumia 1020 Sim Card Tray Holder Slot - Yellow",0.00,0.00,0.00,0.00,6.9500,4.1900,0.0000,,,1.50,,,,,,
FLX-NOK-044,"Nokia Lumia 1520 Power Volume Camera Buttons Flex Cable",12.00,6.15,1.50,2.20,4.9500,3.6900,0.0000,,,1.99,,,,,,
FLX-HTC-522,"HTC Droid DNA Earpiece Speaker Flex",3.00,6.43,2.22,0.81,3.5190,2.8900,0.0000,,,0.50,,,,,,
FLX-HTC-534,"HTC One M7 801e Charging Port Mic Flex Cable",17.00,6.43,0.00,2.64,6.6150,5.2900,0.0000,6.49,9.99,3.99,4.99,,,,,
FLX-LGM-510,"LG Optimus G2 VS980 LS980 D800 D801 D803 D805 Proximity Sensor Flex",24.00,6.12,1.21,4.12,7.8280,6.5900,0.0000,5.99,9.99,,1.49,,,,,
FLX-LGM-514,"LG Google Nexus 5 D820 D821 GPS Antenna Cable Wire - White",0.00,0.00,0.00,0.00,6.9500,4.1900,0.0000,,3.99,0.99,,,,,,
FLX-LGM-516,"LG Google Nexus 5 D820 D821 Audio Headphone Jack Module",22.00,6.30,1.62,3.75,7.8750,6.1900,0.0000,,9.99,2.50,,,,,,
FLX-LGM-518,"LG Google Nexus 5 D820 D821 Back Facing Rear Camera Flex Cable",32.00,6.30,2.28,5.44,10.0980,8.7900,0.0000,9.49,12.99,,,,,,,
FLX-LGM-520,"LG Google Nexus 5 D820 D821 Charging Port Flex Cable",40.00,6.70,1.96,6.26,11.3900,9.5900,0.0000,7.99,12.99,6.99,,,,,,
FLX-LGM-522,"LG Google Nexus 5 D820 D821 Earpiece Speaker Module",6.00,6.28,3.22,1.47,3.5280,2.7900,0.0000,1.24,4.99,0.60,,,,,,
FLX-LGM-524,"LG Google Nexus 5 D820 D821 Front Facing Camera Flex Cable",15.00,6.12,1.92,2.76,6.2100,4.5900,0.0000,5.79,12.99,,,,,,,
FLX-LGM-526,"LG Google Nexus 5 D820 D821 Loudspeaker Flex Cable",30.00,6.46,2.08,4.97,9.4400,7.9900,0.0000,8.62,9.99,2.50,,,,,,
APL-002-1164,"Glass Housing Back Plate with Frame for ATT iPhone 4 White",4.00,6.88,4.11,1.18,3.2880,2.5900,0.0000,3.50,7.99,,1.99,,,,,
APL-002-1166,"Glass Housing Back Plate with Frame for ATT iPhone 4  Black",4.00,6.88,4.11,1.18,2.1300,1.7900,0.0000,3.50,,,1.49,,,,,
APL-002-1168,"Glass Housing Back Plate with Frame for Verizon/Sprint iPhone 4 and 4S Black",4.00,6.82,4.64,1.27,3.5520,2.7900,0.0000,,,,1.49,,,,,
APL-002-1170,"Glass Housing Back Plate with Frame for Verizon/Sprint iPhone 4 and 4S White",4.00,6.82,1.40,0.79,3.2880,2.5900,0.0000,,,,2.99,,,,,
FLX-SAM-860,"Samsung Galaxy S4 L720 i545 Keypad Home Button Flex Cable",9.00,6.50,1.36,1.59,3.6600,2.9900,0.0000,2.99,7.99,2.99,,,,,,
FLX-SAM-862,"Samsung Galaxy Note 2 i605 Charging Port Flex Cable",10.00,6.89,2.21,1.77,5.9900,4.3900,0.0000,4.99,,3.50,3.99,,,,,
SRN-SAM-582,"Galaxy Note 3 N900A N900T N900W8 LCD + Digitizer Touch Screen with Frame - Gray - New",760.00,6.88,5.33,111.24,143.8100,134.7900,0.0000,127.50,142.99,142.98,154.99,,,,,
APL-003-1368,"LCD Touch Screen Tester Flex Cable for iPhone 5",10.00,6.50,1.94,1.84,4.6100,3.3900,0.0000,3.49,7.99,,2.49,,,,,
APL-003-1370,"LCD Touch Screen Tester Flex Cable for iPhone 5S",15.00,6.43,2.53,2.73,6.1400,4.5900,0.0000,4.49,7.99,,2.49,,,,,
APL-003-1372,"LCD Touch Screen Tester Flex Cable for iPhone 5C",15.00,6.43,2.53,2.73,6.1400,4.5900,0.0000,4.49,7.99,,3.99,,,,,
BTY-COV-442,"Samsung Galaxy S3 i535 R530 Midframe Bezel - Black",0.00,0.00,0.00,0.00,7.9500,5.9900,0.0000,,,,2.49,,,,,
BTY-SAM-082,"Samsung Galaxy Note 2 N7100 Replacement Battery",0.00,0.00,0.00,0.00,6.9500,3.2900,0.0000,4.79,,3.48,6.99,,,,,
FLX-HTC-542,"HTC Wildfire Camera Flash Ribbon Flex Cable",0.00,0.00,0.00,0.00,5.9500,3.9900,0.0000,,,1.99,,,,,,
FLX-SAM-888,"Samsung Galaxy Note 3 N900 Front Camera With Proximity Sensor Flex Cable",13.00,6.85,0.69,2.00,4.9700,3.6500,0.0000,4.89,,3.50,3.99,,,,,
FLX-SAM-890,"Samsung Galaxy Note 10.1 Tablet N8000 Charging Port Flex Cable REV 0.5",0.00,0.00,0.00,0.00,12.9500,10.9900,0.0000,,,3.99,,,,,,
FLX-SAM-892,"Samsung Galaxy S4 i9500 i9505 i337 M919 Sim Card Memory SD Card Flex Cable REV 0.3",8.00,6.85,2.17,1.48,3.9790,3.2900,0.0000,3.49,4.99,1.99,2.99,,,,,
FLX-SAM-916,"Samsung Galaxy Note 2 N7100 i317 T889 i605 Front Facing Camera With Proximity Sensor Flex",0.00,0.00,0.00,0.00,5.9500,3.8900,0.0000,3.49,,3.50,0.00,,,,,
BTY-COV-450,"Samsung Galaxy S2 Skyrocket i727 Middle Frame Bezel - Black",25.00,6.32,1.97,4.27,8.1100,6.8900,0.0000,,,5.99,,,,,,
BTY-COV-456,"Samsung Galaxy S3 L710 Rear Housing Frame - White",0.00,0.00,0.00,0.00,4.9500,,0.0000,,,0.90,,,,,,
SRN-LGM-296,"LG Optimus G2 D802 D805 LCD + Touch Screen Digitizer Assembly - Black",190.00,6.50,1.72,29.50,48.9225,44.4900,0.0000,39.75,52.99,0.00,,,,,,
FLX-SAM-946,"Samsung Galaxy S4 i9500 i9505 i337 M919 i545 L720 Home Button - Blue",0.00,0.00,0.00,0.00,5.9500,,0.0000,,,0.80,,,,,,
BTY-COV-462,"Samsung Galaxy S3 i9300 Midframe Bezel - Blue",0.00,0.00,0.00,0.00,6.9500,,0.0000,,,,0.49,,,,,
BTY-COV-466,"Samsung Galaxy S3 L710 Rear Housing Frame - Black",0.00,0.00,0.00,0.00,4.9500,,0.0000,,,,1.49,,,,,
FLX-SAM-950,"Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Home Button - White",3.00,6.88,1.59,0.67,1.8250,1.5900,0.0000,1.99,,0.50,0.99,,,,,
BTY-COV-474,"Samsung Galaxy Note 3 N900P N900V Midframe Bezel - Silver",30.00,6.85,3.67,4.92,9.3600,8.0900,0.0000,5.00,,,,,,,,
FLX-SAM-954,"Galaxy Note 3 N900A N900P N900R N900T N900V Home Menu Keypad Flex Cable",10.00,6.88,1.59,1.68,4.1600,3.3900,0.0000,1.99,7.99,2.50,3.99,,,,,
BTY-COV-476,"Samsung Galaxy Note 2 N7105 LTE Rear Housing - Gray",0.00,0.00,0.00,0.00,9.9500,,0.0000,,,5.50,,,,,,
BTY-COV-484,"Samsung Galaxy Note 3 N900A ATT Back Battery Door Cover - White",8.00,6.88,3.69,1.70,5.0000,3.6900,0.0000,,,,3.99,,,,,
BTY-COV-490,"Samsung Galaxy Note 3 N9000 Back Battery Door Cover - White",9.00,6.50,4.11,2.02,4.5540,3.6900,0.0000,,,,3.99,,,,,
FLX-SAM-952,"Samsung Galaxy Note 3 N9000 Back Camera Flex Cable",40.00,6.85,1.23,6.02,11.2200,9.4900,0.0000,7.99,12.99,6.50,3.49,,,,,
FLX-SAM-956,"Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Home Button - Black",3.00,6.88,1.59,0.67,1.5500,1.3900,0.0000,1.99,,0.80,0.99,,,,,
FLX-SAM-958,"Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Back Camera Lens Cover - Black",4.00,6.82,2.11,0.90,2.1000,1.7900,0.0000,2.29,,,1.99,,,,,
FLX-SAM-960,"Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Back Camera Lens Cover - White",4.00,6.82,2.11,0.90,2.1000,1.7900,0.0000,2.29,,,1.99,,,,,
FLX-SAM-962,"Samsung Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Power Button Vibrator Flex",8.00,6.82,1.80,1.44,3.4100,2.6900,0.0000,3.99,7.99,1.50,3.99,,,,,
FLX-SAM-964,"Samsung Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 Antenna Signal Cable Flex",9.00,6.31,1.99,1.74,4.0020,3.2900,0.0000,1.48,,0.99,,,,,,
FLX-UCP-182,"Samsung Galaxy Note 3 N900A N900P N900T N900R4 N900V N9000 N9002 USB Micro 3.0 Charging Port",4.00,6.43,2.25,0.97,2.4300,2.0900,0.0000,,,0.99,,,,,,
APL-003-1382,"Headphone Jack Home Button Charging Port Flex for iPod Touch 5 Black",10.00,6.88,4.11,2.05,3.9330,3.1900,0.0000,3.00,6.99,1.80,,,,,,
APL-003-1384,"Headphone Jack Home Button Charging Port Flex for iPod Touch 5 White",10.00,6.70,1.45,1.71,4.3470,3.5900,0.0000,3.00,6.99,1.80,,,,,,
APL-003-1394,"Home Button Flex for iPad Air",13.00,6.50,1.90,2.29,5.0625,3.7900,0.0000,2.99,7.99,1.95,2.99,,,,,
APL-003-1396,"Microphone Flex for iPad Air/iPad 5",0.00,0.00,0.00,0.00,5.9500,,0.0000,0.00,7.99,0.00,2.99,,,,,
APL-003-1398,"Home Button Metal Bracket for iPad Air",3.00,6.89,2.07,0.74,2.3250,1.9900,0.0000,,1.99,,,,,,,
APL-003-1400,"Home Button Gasket for iPad Air White",1.00,6.50,1.41,0.37,2.1500,1.8900,0.0000,,1.99,0.99,0.99,,,,,
