SKU,ItemName,"True Cost",Default,D1,D3,D10,L1,L3,L10,B1,B3,B10,S1,S3,S10,G1,G3,G10,P1,P3,P10,Dm1,Dm3,Dm10,"is ignored?"
APL-001-0278S,"LCD and Touch Screen Digitizer Full Set for iPhone 4S Black",0,22.9500,20.95,21.5,0,20.95,21.5,0,0,0,0,20.95,21.5,0,20.95,21.5,0,20.99,21.59,0,20.95,21.5,0,0
SRN-HTC-324K,"HTC One X+ Front Housing LCD + Touch Screen Digitizer with Tool Kit",0,31.9500,36.95,36.77,0,36.58,36.4,0,0,0,0,35.85,36.4,0,35.85,36.4,0,35.89,36.49,0,35.85,36.4,0,0
APL-001-0104S,"LCD and Touch Screen Digitizer Full Set for ATT iPhone 4  White",0,22.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APL-001-0098S,"LCD and Touch Screen Digitizer Full Set for ATT iPhone 4  Black",0,22.9500,20.95,21.5,0,20.95,21.5,0,0,0,0,20.95,21.5,0,20.95,21.5,0,20.99,21.59,0,20.95,21.5,0,0
APL-001-0188S,"LCD and Touch Screen Digitizer Full Set for Verizon/Sprint iPhone 4 Black",0,22.9500,20.95,21.5,0,20.95,21.5,0,0,0,0,20.95,21.5,0,20.95,21.5,0,20.99,21.59,0,20.95,21.5,0,0
APL-001-0194S,"LCD and Touch Screen Digitizer Full Set for Verizon/Sprint iPhone 4 White",0,22.9500,20.95,21.5,0,20.95,21.5,0,0,0,0,20.95,21.5,0,20.95,21.5,0,20.99,21.59,0,20.95,21.5,0,0
APL-001-0284S,"LCD and Touch Screen Digitizer Full Set for iPhone 4S White",0,22.9500,20.95,21.5,0,20.95,21.5,0,0,0,0,20.95,21.5,0,20.95,21.5,0,20.99,21.59,0,20.95,21.5,0,0
BND-APL-004,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4 GSM White",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-006,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4 CDMA Black",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-008,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4 CDMA White",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-010,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4S Black",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-012,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4S White",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-014,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 5 Black",0,69.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-016,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 5 White",0,69.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BND-APL-002,"LCD &amp; Digitizer with 12 Piece Repair Tool Kit for iPhone 4 GSM Black",0,39.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-614K,"Galaxy S5 i9600 G900A G900T G900V G900P LCD + Touch Screen Digitizer - White with Tool Kit",0,141.9500,149.95,149.95,0,149.95,149.95,0,0,0,0,149.95,149.95,0,149.95,149.95,0,149.99,149.99,0,149.95,149.95,0,0
SRN-SAM-1206K,"Samsung Galaxy Note 4 N910 N910A N910T  N910V N910P LCD Assembly - White with Tool Kit",0,159.9500,152.83,155.17,0,151.3,153.62,0,0,0,0,151.3,153.62,0,151.3,153.62,0,151.39,153.69,0,151.3,153.62,0,0
SRN-SAM-132K,"Galaxy S3 T999 i747 i535 L710 LCD + Touch Screen Digitizer - White with Tool Kit",0,79.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-210K,"Galaxy S3 T999 i747 i535 L710 LCD + Touch Screen Digitizer - Black with Tool Kit",0,73.9500,86.19,87.51,0,85.33,86.63,0,0,0,0,87.07,86.63,0,87.07,86.63,0,87.09,86.69,0,87.07,86.63,0,0
SRN-SAM-224K,"Galaxy S4 i9500 i9505 i337 i545 L720 M919 R970 LCD + Touch Screen Digitizer  - Black Mist  with Tool Kit",0,86.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APL-001-1240K,"LCD and Touch Screen Digitizer Assembly for iPhone 6 White with Tool Kit",0,79.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
APL-001-0410K,"LCD Touch Screen Digitizer Assembly for iPhone 5 Black with Tool Kit",0,42.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-230K,"Galaxy S4 i9500 i9505 i337 i545 L720 M919 R970 LCD + Touch Screen Digitizer  - White with Tool Kit",0,86.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-686K,"Galaxy Note 3 N9000 N900A N900T N900P N900V LCD Digitizer Touch Screen Gray - New with Tool Kit",0,139.9500,180.27,183.03,0,178.47,181.2,0,0,0,0,178.47,181.2,0,178.47,181.2,0,178.49,181.29,0,178.47,181.2,0,0
APL-001-1242K,"LCD and Touch Screen Digitizer Assembly for iPhone 6 Plus Black with Tool Kit",0,82.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-248K,"Galaxy Note 2 LCD + Digitizer Touch Screen - Gray - No Frame with Tool Kit",0,112.9500,142.05,144.23,0,140.63,142.79,0,0,0,0,140.63,142.79,0,140.63,142.79,0,140.69,142.79,0,140.63,142.79,0,0
APL-001-0411K,"LCD Touch Screen Digitizer Assembly for iPhone 5 White with Tool Kit",0,42.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-1198K,"Samsung Galaxy Note 4 N910 N910A N910T  N910V N910P LCD Assembly - Grey with Tool Kit",0,159.9900,152.83,155.17,0,151.3,153.62,0,0,0,0,151.3,153.62,0,151.3,153.62,0,151.39,153.69,0,151.3,153.62,0,0
APL-001-1238K,"LCD and Touch Screen Digitizer Assembly for iPhone 6 Black with Tool Kit",0,79.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-326K,"Galaxy Note 2 LCD + Digitizer Touch Screen - White - No Frame with Tool Kit",0,109.9500,134.95,134.28,0,133.6,132.94,0,0,0,0,133.6,132.94,0,133.6,132.94,0,133.69,132.99,0,133.6,132.94,0,0
SRN-SAM-612K,"Galaxy S5 i9600 G900A G900T G900V G900P LCD + Touch Screen Digitizer - Black with Tool Kit",0,140.9500,145.97,148.21,0,144.51,146.73,0,0,0,0,144.51,146.73,0,144.51,146.73,0,144.59,146.79,0,144.51,146.73,0,0
APL-001-1244K,"LCD and Touch Screen Digitizer Assembly for iPhone 6 Plus White with Tool Kit",0,82.9500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-SAM-688K,"Galaxy Note 3 N9000 N900A N900T N900P N900V LCD Digitizer Touch Screen White - New with Tool Kit",0,139.9500,116.39,118.06,0,115.65,117.29,0,0,0,0,115.65,117.29,0,115.65,117.29,0,115.69,117.29,0,115.65,117.29,0,0
SRN-LGM-166K,"LG Mach LS860 Touch Screen Digitizer - Black with Tool Kit",0,3.0000,18.95,18.86,0,18.76,18.67,0,0,0,0,18.38,18.67,0,18.38,18.67,0,18.39,18.69,0,18.38,18.67,0,0
SRN-LGM-168K,"LG Optimus L9 P760 Screen Digitizer With Frame - White with Tool Kit",0,15.9500,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-LGM-170K,"LG Optimus F7 US780 Touch Screen Digitizer - Black with Tool Kit",0,14.9500,21.95,21.84,0,21.73,21.62,0,0,0,0,21.29,21.62,0,21.29,21.62,0,21.29,21.69,0,21.29,21.62,0,0
SRN-LGM-356K,"Touch Screen Digitizer for LG Optimus G Pro E980 E985 F240 White with Tool Kit",0,16.9500,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-LGM-354K,"LCD + Touch Screen Digitizer with Frame for LG Optimus G2 D800 D801 B29 with Tool Kit - White",0,44.9500,70.51,71.59,0,69.8,70.87,0,0,0,0,69.8,70.87,0,69.8,70.87,0,69.89,70.89,0,69.8,70.87,0,0
SRN-LGM-160K,"LG Optimus L9 P769 Touch Screen Digitizer with Tool Kit",0,11.9500,12.95,12.89,0,12.82,12.76,0,0,0,0,12.56,12.76,0,12.56,12.76,0,12.59,12.79,0,12.56,12.76,0,0
SRN-LGM-158K,"LG Spectrum 2 VS930 Touch Screen Digitizer with Tool Kit",0,19.9500,22.49,22.84,0,22.27,22.61,0,0,0,0,22.27,22.61,0,22.27,22.61,0,22.29,22.69,0,22.27,22.61,0,0
SRN-LGM-150K,"LG Spectrum VS920 Touch Screen Digitizer with Tool Kit",0,17.9500,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-LGM-138K,"LG L9 P760 International Version Digitizer Touch Screen - Black with Tool Kit",0,3.0000,10.95,10.9,0,10.84,10.79,0,0,0,0,10.62,10.79,0,10.62,10.79,0,10.69,10.79,0,10.62,10.79,0,0
SRN-LGM-114K,"LG Revolution VS910 LCD Screen with Tool Kit",0,3.0000,12.95,12.89,0,12.82,12.76,0,0,0,0,12.56,12.76,0,12.56,12.76,0,12.59,12.79,0,12.56,12.76,0,0
SRN-LGM-148K,"LG Lucid VS840 Touch Screen Digitizer with Tool Kit",0,14.9500,10.95,10.9,0,10.84,10.79,0,0,0,0,10.62,10.79,0,10.62,10.79,0,10.69,10.79,0,10.62,10.79,0,0
SRN-HTC-006K,"HTC Amaze 4G Touch Screen Digitizer with Tool Kit",0,3.0000,11.5,11.44,0,11.39,11.33,0,0,0,0,11.16,11.33,0,11.16,11.33,0,11.19,11.39,0,11.16,11.33,0,0
SRN-LGM-306K,"LG G3 D850 D851 D855 VS985 LS990 LCD Digitizer Assembly White with Tool Kit",0,54.9500,62.95,62.64,0,62.32,62.01,0,0,0,0,61.07,62.01,0,61.07,62.01,0,61.09,62.09,0,61.07,62.01,0,0
SRN-LGM-108K,"LG Optimus Black P970 Touch Screen Digitizer - Black with Tool Kit",0,14.9500,12.95,12.89,0,12.82,12.76,0,0,0,0,12.56,12.76,0,12.56,12.76,0,12.59,12.79,0,12.56,12.76,0,0
SRN-LGM-054K,"LG Marquee LS855 Touch Screen Digitizer with Tool Kit",0,3.0000,13.95,13.88,0,13.81,13.74,0,0,0,0,13.53,13.74,0,13.53,13.74,0,13.59,13.79,0,13.53,13.74,0,0
SRN-LGM-012K,"LG Doubleplay C729 LCD Screen - Small Inner Flip with Tool Kit",0,3.0000,11.71,11.89,0,11.59,11.77,0,0,0,0,11.59,11.77,0,11.59,11.77,0,11.59,11.79,0,11.59,11.77,0,0
SRN-LGM-518K,"LG Xpression C395 ATT Touch Screen Digitizer with Frame - Red with Tool Kit",0,3.0000,12.95,12.89,0,12.82,12.76,0,0,0,0,12.56,12.76,0,12.56,12.76,0,12.59,12.79,0,12.56,12.76,0,0
SRN-LGM-152K,"LG Optimus G ATT E970 LCD + Digitizer Touch Screen Assembly with Tool Kit",0,54.9500,50.95,50.7,0,50.44,50.19,0,0,0,0,49.43,50.19,0,49.43,50.19,0,49.49,50.19,0,49.43,50.19,0,0
SRN-HTC-162K,"HTC Evo Shift 4G LCD Screen with Tool Kit",0,13.9500,10.95,10.9,0,10.84,10.79,0,0,0,0,10.62,10.79,0,10.62,10.79,0,10.69,10.79,0,10.62,10.79,0,0
SRN-LGM-132K,"LG G2X P999 P990 Touch Screen Digitizer - White with Tool Kit",0,3.0000,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-LGM-090K,"LG Optimus 3D P920 Thrill 4G P925 LCD Screen with Tool Kit",0,3.0000,15.95,15.87,0,15.79,15.71,0,0,0,0,15.47,15.71,0,15.47,15.71,0,15.49,15.79,0,15.47,15.71,0,0
SRN-HTC-018K,"HTC Aria LCD Screen with Tool Kit",0,3.0000,10.95,10.9,0,10.84,10.79,0,0,0,0,10.62,10.79,0,10.62,10.79,0,10.69,10.79,0,10.62,10.79,0,0
SRN-LGM-172K,"LG Optimus G2 D800 D801 LCD + Touch Screen Digitizer Assembly - Black with Tool Kit",0,34.9500,49.93,50.7,0,49.43,50.19,0,0,0,0,49.43,50.19,0,49.43,50.19,0,49.49,50.19,0,49.43,50.19,0,0
SRN-LGM-120K,"LG Revolution VS910 Touch Screen Digitizer with Tool Kit",0,14.9500,14.95,14.88,0,14.8,14.73,0,0,0,0,14.5,14.73,0,14.5,14.73,0,14.59,14.79,0,14.5,14.73,0,0
SRN-LGM-156K,"LG Spectrum 2 VS930 LCD with Tool Kit",0,22.9500,18.95,18.86,0,18.76,18.67,0,0,0,0,18.38,18.67,0,18.38,18.67,0,18.39,18.69,0,18.38,18.67,0,0
SRN-LGM-358K,"LCD Screen for LG Optimus G2 D800 D801 D802 D803 D805 LS980 VS980 with Tool Kit",0,32.9500,32.95,32.79,0,32.62,32.46,0,0,0,0,31.97,32.46,0,31.97,32.46,0,31.99,32.49,0,31.97,32.46,0,0
SRN-LGM-264K,"LG Intuition VS950 LCD Screen with Tool Kit",0,18.9500,18.95,18.86,0,18.76,18.67,0,0,0,0,18.38,18.67,0,18.38,18.67,0,18.39,18.69,0,18.38,18.67,0,0
SRN-LGM-162K,"LG Optimus G Pro E980 Touch Screen Digitizer with Tool Kit",0,15.9500,15.95,15.87,0,15.79,15.71,0,0,0,0,15.47,15.71,0,15.47,15.71,0,15.49,15.79,0,15.47,15.71,0,0
SRN-LGM-102K,"LG Optimus Black P970 Touch Screen Digitizer - White with Tool Kit",0,3.0000,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-LGM-096K,"LG Optimus 3D P920 Thrill 4G P925 Touch Screen Digitizer with Tool Kit",0,15.9500,14.95,14.88,0,14.8,14.73,0,0,0,0,14.5,14.73,0,14.5,14.73,0,14.59,14.79,0,14.5,14.73,0,0
SRN-LGM-126K,"LG Nexus 4 E960 LCD + Digitizer Touch Screen Assembly with Tool Kit",0,40.9500,47.97,48.71,0,47.49,48.22,0,0,0,0,47.49,48.22,0,47.49,48.22,0,47.49,48.29,0,47.49,48.22,0,0
SRN-LGM-146K,"LG L9 P760 International Version Digitizer Touch Screen - White with Tool Kit",0,3.0000,10.95,10.9,0,10.84,10.79,0,0,0,0,10.62,10.79,0,10.62,10.79,0,10.69,10.79,0,10.62,10.79,0,0
SRN-LGM-072K,"LG Mytouch Q C800 Maxx Digitizer Touch Screen with Tool Kit",0,3.0000,12.95,12.89,0,12.82,12.76,0,0,0,0,12.56,12.76,0,12.56,12.76,0,12.59,12.79,0,12.56,12.76,0,0
SRN-LGM-127K,"LG Optimus G Sprint LS970 LCD + Digitizer Touch Screen Assembly with Tool Kit",0,45.9500,57.77,58.66,0,57.19,58.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRN-HTC-108K,"HTC Evo 4G Design Touch Screen Digitizer with Tool Kit",0,11.9500,11.95,11.89,0,11.83,11.77,0,0,0,0,11.59,11.77,0,11.59,11.77,0,11.59,11.79,0,11.59,11.77,0,0
SRN-LGM-024K,"LG Doubleplay C729 Touch Screen Digitizer - Small Inner Flip with Tool Kit",0,3.0000,13.95,13.88,0,13.81,13.74,0,0,0,0,13.53,13.74,0,13.53,13.74,0,13.59,13.79,0,13.53,13.74,0,0
SRN-HTC-120K,"HTC Evo 4G LCD + Touch Screen Digitizer - Wide Flex with Tool Kit",0,3.0000,21.95,21.84,0,21.73,21.62,0,0,0,0,21.29,21.62,0,21.29,21.62,0,21.29,21.69,0,21.29,21.62,0,0
SRN-LGM-078K,"LG Nitro HD 4G P930 LCD Screen",0,3.0000,15.95,15.87,0,15.79,15.71,0,0,0,0,15.47,15.71,0,15.47,15.71,0,15.49,15.79,0,15.47,15.71,0,0
SRN-LGM-360K,"Touch Screen Digitizer for LG Optimus F6 D500 D505 Black with Tool Kit",0,13.9500,16.95,16.87,0,16.78,16.7,0,0,0,0,16.44,16.7,0,16.44,16.7,0,16.49,16.79,0,16.44,16.7,0,0
SRN-LGM-018K,"LG Doubleplay C729 Touch Screen Digitizer - Larger Outside with Tool kit",0,3.0000,13.95,13.88,0,13.81,13.74,0,0,0,0,13.53,13.74,0,13.53,13.74,0,13.59,13.79,0,13.53,13.74,0,0
SRN-LGM-066K,"LG Mytouch Q C800 LCD Screen with Tool Kit",0,3.0000,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-LGM-084K,"LG Nitro Optimus LTE P930 Touch Screen Digitizer with Tool Kit",0,19.9500,18.95,18.86,0,18.76,18.67,0,0,0,0,18.38,18.67,0,18.38,18.67,0,18.39,18.69,0,18.38,18.67,0,0
SRN-HTC-126K,"HTC Evo 4G LCD Screen - Narrow Flex with Tool Kit",0,3.0000,18.57,18.86,0,18.38,18.67,0,0,0,0,18.38,18.67,0,18.38,18.67,0,18.39,18.69,0,18.38,18.67,0,0
SRN-HTC-288K,"HTC Mytouch 4G LCD Screen with Tool Kit",0,3.0000,14.95,14.88,0,14.8,14.73,0,0,0,0,14.5,14.73,0,14.5,14.73,0,14.59,14.79,0,14.5,14.73,0,0
SRN-LGM-006K,"LG Doubleplay C729 LCD Screen - Big Outter with Tool Kit",0,3.0000,15.95,15.87,0,15.79,15.71,0,0,0,0,15.47,15.71,0,15.47,15.71,0,15.49,15.79,0,15.47,15.71,0,0
SRN-LGM-362K,"LCD + Touch Screen Digitizer with Frame for LG Google Nexus 5 D820 D821 Black with Tool Kit",0,37.9500,48.59,48.61,0,47.92,48.93,0,0,0,0,47.92,48.93,0,47.92,48.93,0,47.99,48.99,0,47.92,48.93,0,0
SRN-LGM-352K,"LCD + Touch Screen Digitizer for LG G Flex D950 D955 D958 D959 F340 LS995 Black with Tool Kit",0,90.9500,71.95,71.59,0,71.23,70.87,0,0,0,0,69.8,70.87,0,69.8,70.87,0,69.89,70.89,0,69.8,70.87,0,0
SRN-LGM-296K,"LG Optimus G2 D802 D805 LCD + Touch Screen Digitizer Assembly - Black with Tool Kit",0,51.9500,48.95,48.71,0,48.46,48.22,0,0,0,0,47.49,48.22,0,47.49,48.22,0,47.49,48.29,0,47.49,48.22,0,0
SRN-LGM-550K,"LG Optimus L90 D405 D415 Touch Screen Digitizer with Tool Kit",0,12.9500,16.61,16.87,0,16.44,16.7,0,0,0,0,16.44,16.7,0,16.44,16.7,0,16.49,16.79,0,16.44,16.7,0,0
SRN-LGM-246K,"LG Venice LG730 LCD Screen Display with Tool Kit",0,3.0000,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-LGM-042K,"LG Intuition VS950 Touch Screen Digitizer - Black with Tool Kit",0,19.9500,27.95,27.81,0,27.67,27.53,0,0,0,0,27.12,27.53,0,27.12,27.53,0,27.19,27.59,0,27.12,27.53,0,0
SRN-LGM-060K,"LG Mytouch 4G LTE E739 LCD + Touch Screen Digitizer with Tool Kit",0,51.9500,48.95,48.71,0,48.46,48.22,0,0,0,0,47.49,48.22,0,47.49,48.22,0,47.49,48.29,0,47.49,48.22,0,0
SRN-LGM-164K,"LG Connect MS840 Touch Screen Digitizer - Black with Tool Kit",0,3.0000,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-HTC-096K,"HTC Evo 3D LCD Screen with Tool Kit",0,16.9500,13.95,13.88,0,13.81,13.74,0,0,0,0,13.53,13.74,0,13.53,13.74,0,13.59,13.79,0,13.53,13.74,0,0
SRN-LGM-048K,"LG Marquee LS855 LS 855 Optimus Black P970 LCD Screen wtih Tool Kit",0,3.0000,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-LGM-308K,"LG G3 D850 D851 D855 VS985 LS990 LCD Digitizer Assembly Gold with Tool Kit",0,60.9500,61.69,62.64,0,61.07,62.01,0,0,0,0,61.07,62.01,0,61.07,62.01,0,61.09,62.09,0,61.07,62.01,0,0
SRN-LGM-294K,"LG Optimus G2 VS980 LS980 LCD + Touch Screen Digitizer Assembly with Verizon Logo - Black with Tool Kit",0,35.9500,52.95,52.69,0,52.42,52.16,0,0,0,0,51.37,52.16,0,51.37,52.16,0,51.39,52.19,0,51.37,52.16,0,0
SRN-LGM-030K,"LG G2X Optimus 2X P990 P999 LCD Screen wtih Tool Kit",0,3.0000,15.95,15.87,0,15.79,15.71,0,0,0,0,15.47,15.71,0,15.47,15.71,0,15.49,15.79,0,15.47,15.71,0,0
SRN-LGM-036K,"LG G2X Optimus 2X P990 P999 Touch Screen Digitizer - Black with Tool Kit",0,13.9500,17.95,17.86,0,17.77,17.68,0,0,0,0,17.41,17.68,0,17.41,17.68,0,17.49,17.69,0,17.41,17.68,0,0
SRN-HTC-198K,"HTC G2 / Desire Z Touch Screen Digitizer with Tool Kit",0,12.9500,11.95,11.89,0,11.83,11.77,0,0,0,0,11.59,11.77,0,11.59,11.77,0,11.59,11.79,0,11.59,11.77,0,0
SRN-HTC-114K,"HTC Evo 4G LCD + Touch Screen Digitizer - Narrow Flex with Tool Kit",0,3.0000,25.43,25.82,0,25.18,25.56,0,0,0,0,25.18,25.56,0,25.18,25.56,0,25.19,25.59,0,25.18,25.56,0,0
SRN-HTC-168K,"HTC Evo Shift 4G Touch Screen Digitizer with Tool Kit",0,12.9500,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-HTC-144K,"HTC Evo 4G LTE LCD Screen + Digitzer Touch Screen - White with Tool Kit",0,27.9500,27.11,27.74,0,26.7,27.32,0,0,0,0,26.7,27.32,0,26.7,27.32,0,26.79,27.39,0,26.7,27.32,0,0
SRN-HTC-138K,"HTC Evo 4G LTE LCD Screen + Digitzer Touch Screen - Black with Tool Kit",0,32.9500,41.95,41.74,0,41.53,41.32,0,0,0,0,40.7,41.32,0,40.7,41.32,0,40.79,41.39,0,40.7,41.32,0,0
SRN-HTC-1098K,"LCD Screen for HTC MyTouch 3G with Tool Kit",0,3.0000,9.95,9.9,0,9.85,9.8,0,0,0,0,9.65,9.8,0,9.65,9.8,0,9.69,9.89,0,9.65,9.8,0,0
SRN-HTC-1096K,"LCD + Touch Screen Digitizer with frame for Windows 8X 6990L Black with Tool Kit",0,32.9500,40.95,40.75,0,40.54,40.34,0,0,0,0,39.73,40.34,0,39.73,40.34,0,39.79,40.39,0,39.73,40.34,0,0
