SKU,ItemName,Raw Cost,True Cost,D1,D3,D10,L1,L3,L10,B1,B3,B10,S1,S3,S10,G1,G3,G10,P1,P3,P10,Dm1,Dm3,Dm10,"is ignored?,,,,,"
BT-SPX-0065,Bongo Shield Tempered Glass Screen Protector for Samsung Galaxy Tab 4 8.0,3.9,4.33,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0066,Bongo Shield Tempered Glass Screen Protector for Motorola Moto G(2nd Gen),0,0,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0067,Bongo Shield Tempered Glass Screen Protector - BlackBerry Classic,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0068,Bongo Shield Tempered Glass Screen Protector - iPod Touch 5,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0069,Bongo Shield Tempered Glass Screen Protector - Nokia Lumia 830,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0071,Bongo Shield Tempered Glass Screen Protector - Huawei Honor 7,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0072,Bongo Shield Tempered Glass Screen Protector - LG G4C (G4 Mini),1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0073,Bongo Shield Tempered Glass Screen Protector - Microsoft Lumia 435,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0074,Bongo Shield Tempered Glass Screen Protector - HTC 526G+,1.6,1.6,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0075,Bongo Shield Tempered Glass Screen Protector - Samsung Tab S 8.4,1.6,1.6,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0076,BiNTEKÖ Screen Guard Premium HD Screen Protector - Asus Zenfone 2 (5.0 Inch),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0077,BiNTEKÖ Screen Guard Premium HD BiNTEKÖ Screen Protector - Asus Zenfone 2 (5.5 inch),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0078,BiNTEKÖ Screen Guard Premium HD Screen Protector - Asus Padfone X,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0079,BiNTEKÖ Screen Guard Premium HD Screen Protector - Blackberry Passport,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0080,BiNTEKÖ Screen Guard Premium HD Screen Protector - Blackberry Classic,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0081,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend Mate 2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0082,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei P8 Lite,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0083,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei P8,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0084,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Honor 7,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0085,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend P7,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0086,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend G730,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0087,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend Y600,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0088,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend G6,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0089,BiNTEKÖ Screen Guard Premium HD Screen Protector - Huawei Ascend Y530,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0090,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC  Desire Eye,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0091,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 610,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0092,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 510,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0093,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC One 9+,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0094,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC One ME,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0095,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC E9+/E9,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0096,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 626,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0097,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 526G+,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0098,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 826,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0099,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 320,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0100,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 620,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0101,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 816,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0102,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Desire 820,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0103,BiNTEKÖ Screen Guard Premium HD Screen Protector - HTC Butterfly 2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0104,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo A3900,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0105,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo K80,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0106,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo S60,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0108,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo A7000,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0109,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo A5000,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0110,BiNTEKÖ Screen Guard Premium HD Screen Protector - Lenovo P70,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0112,BiNTEKÖ Screen Guard Premium HD Screen Protector - Apple iPod Touch 5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0113,BiNTEKÖ Screen Guard Premium HD Screen Protector - Apple iPod Nano 7,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0114,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Note 5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0115,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy S6 Active,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0117,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy S6 Edge,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0118,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy S5 Active,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0119,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy S5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0121,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Avant,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0122,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Mega (5.8 inch),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0123,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Mega (6.3 Inch),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0124,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Alpha,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0125,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Core Prime,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0126,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Light,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0127,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Grand Prime,2,0.46,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0128,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy J1 (Verizon),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0129,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy J7,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0130,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy J5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0131,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy A3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0132,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy A5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0133,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy A7,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0134,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Pocket 2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0135,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Xcover 3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0136,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy V,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0137,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Grand Prime,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0138,BiNTEKÖ Screen Guard Premium HD Screen Protector - Samsung Galaxy Ace Style LTE,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0139,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G4C,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0140,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG AKA,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0141,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Magna,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0142,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Leon,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0143,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Spirit,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0144,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Joy,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0145,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G Flex 2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0146,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G Flex,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0147,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G2 Lite,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0148,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG L Bello,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0149,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG L Fino,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0150,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Leon,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0151,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G Stylo/LG G4 Stylus,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0152,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG G Vista,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0153,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Optimus F60,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0154,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Optimus F70,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0155,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Volt,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
