SKU,ItemName,Raw Cost,True Cost,D1,D3,D10,L1,L3,L10,B1,B3,B10,S1,S3,S10,G1,G3,G10,P1,P3,P10,Dm1,Dm3,Dm10,"is ignored?,,,,,"
BT-SPX-0156,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Moto G (3rd Gen),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0157,BiNTEKÖ Screen Guard Premium HD Screen Protector - LG Google Nexus 5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0158,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Moto X (2nd Gen),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0159,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Moto G,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0160,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Droid Turbo,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0161,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Droid Maxx/Ultra,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0162,BiNTEKÖ Screen Guard Premium HD Screen Protector - Motorola Moto E (2015),0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0163,BiNTEKÖ Screen Guard Premium HD Screen Protector - Meizu MX5,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0164,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 430/435,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0165,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 535,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0166,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 532,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0167,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 638,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0168,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 730/735,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0169,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 640,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0170,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 830,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0171,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 635,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0172,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 640XL,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0173,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 630,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0174,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia X2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0175,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 930,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0176,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia XL,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0177,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia X,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0178,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 525,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0179,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 1520,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0180,BiNTEKÖ Screen Guard Premium HD Screen Protector - Nokia Lumia 1320,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0181,BiNTEKÖ Screen Guard Premium HD Screen Protector - Oneplus Two,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0182,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0183,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z1S,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0184,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z3v,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0185,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0186,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z3 Compact,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0187,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z4,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0188,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia M4 Aqua,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0189,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia E4g,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0190,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia E4,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0191,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia E3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0192,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia C3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0193,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia Z2a,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0194,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia T3,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0195,BiNTEKÖ Screen Guard Premium HD Screen Protector - Sony Xperia M2,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0196,BiNTEKÖ Screen Guard Premium HD Screen Protector - ZTE Grand X,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0197,BiNTEKÖ Screen Guard Premium HD Screen Protector - Apple Watch 38mm,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0198,BiNTEKÖ Screen Guard Premium HD Screen Protector - Apple Watch 42mm,0,0,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,3.99,2.99,0.99,1
BT-SPX-0199,Bongo Shield Tempered Glass Screen Protector - Apple iPad 2/3/4,4.45,5.06,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0200,Bongo Shield Tempered Glass Screen Protector - Motorola Moto X Play,0,0,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0201,Bongo Shield Tempered Glass Screen Protector - Motorola Moto X Style,1.05,1.66,3.82,3.82,3.65,0,3.32,3.24,0,0,0,0,3.32,3.15,0,3.24,2.99,0,3.09,2.89,0,2.91,2.66,"0,,,,,"
BT-SPX-0202,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Note 5,1.15,1.15,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0203,Bongo Shield Tempered Glass Screen Protector - OnePlus Two,0,0,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0204,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab S2 9.7,4.45,5.06,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0205,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab S2 8.0,3.9,4.49,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0206,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab S 10.5,4.45,5.06,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0207,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab S 8.4 3G,3.9,4.49,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0208,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab A 8.0 3G,3.85,4.44,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0209,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab A 9.7 Wifi/3G,4.45,5.06,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0211,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab 4 10.1,4.45,4.88,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0212,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab 4 7.0,3.9,4.51,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0213,B÷ngo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab 3 7.0 Lite T110,3.9,4.51,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0300,Bongo Shield Tempered Glass Screen Protector - iPad Mini 4,3.9,4.49,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0301,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Tab E 9.6,4.45,5.06,10.99,8.99,7.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,7.99,7.49,6.99,1
BT-SPX-0302,Bongo Shield Premium Tempered Glass Screen Protector - Huawei Nexus 6p,1.15,1.74,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0303,Bongo Shield Premium Tempered Glass Screen Protector - LG Nexus 5X,1.05,1.66,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0304,Bongo Shield Privacy Tempered Glass Screen Protector - iPhone 5 5S 5C,1.35,1.35,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0307,Bongo Shield Tempered Glass Screen Protector - LG G5,1.1,1.71,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0308,Bongo Shield Tempered Glass Screen Protector - HTC desire 626,1.1,1.71,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0313,Bongo Shield Tempered Glass Screen Protector - LG K7,1.1,1.71,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0314,Bongo Shield Tempered Glass Screen Protector - Alcatel idol 3 5.5inch,1.1,1.71,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0315,Bongo Shield Tempered Glass Screen Protector - Samsung galaxy J3 2016,1.1,1.71,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
BT-SPX-0316,Bongo Shield Tempered Glass Screen Protector - LG G5 Curved,6.5,6.93,9.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
,,,,,,,,,,,,,,,,,,,,,,,,,
BT-SPX-0317,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Core Prime G360,0,0,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
,,,,,,,,,,,,,,,,,,,,,,,,,
BT-SPX-0318,Bongo Shield Tempered Glass Screen Protector - Samsung Galaxy Grand Prime G530,1.05,1.48,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
,,,,,,,,,,,,,,,,,,,,,,,,,
BT-SPX-0319,Bongo Shield Tempered Glass Screen Protector - iPhone 7,1.05,1.48,6.99,3.99,2.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,2.99,2.49,1.99,1
,,,,,,,,,,,,,,,,,,,,,,,,,
BT-SPX-0320,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 6/6S Black,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0321,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 6 Plus/6S Plus Black,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0322,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 6/6S White,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0323,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 6 Plus/6S Plus White,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0324,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 7 Black,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0325,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 7 Plus Black,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0326,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 7 White,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0327,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - iPhone 7 Plus White,0,0,10.99,8.99,6.99,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,6.99,6.79,6.49,1
BT-SPX-0328,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - Samsung Galaxy S6,0,0,8.99,6.99,5.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,1
BT-SPX-0329,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - Samsung Galaxy S6 Edge,0,0,8.99,6.99,5.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,1
BT-SPX-0330,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - Samsung Galaxy S6 Edge Plus,0,0,8.99,6.99,5.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,1
BT-SPX-0331,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - Samsung Galaxy S7,0,0,8.99,6.99,5.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,1
BT-SPX-0332,Bongo Shield Edge 2 Edge Tempered Glass Screen Protector - Samsung Galaxy S7 Edge,0,0,8.99,6.99,5.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,4.99,4.79,3.99,1
