SKU,"True Cost"
APL-001-2111,1.3
SRN-LGM-248,0
APL-001-2299,23
APL-001-2136,22
APL-001-2116,21.5
SRN-LGM-685,6.25
APL-001-2220,1.51
APL-001-1252,1.88
APL-001-2108,3.11
SRN-SAM-1457,150
APL-001-2229,2.47
SRN-LGM-312,0
APL-001-2107,3.17
APL-001-2310,31
APL-001-0282,4.89
APL-001-2280,106.4
SRN-BLB-073,5.16
SRN-SAM-244,1.44
APL-001-0728,9
APL-001-2211,49
SRN-HTC-294,6.36
SRN-HTC-578,20.4
SRN-SAM-1426,181.74
SRN-SAM-686,105.79
APL-001-2065,0
SRN-SAM-1404,12.42
SRN-SAM-246,1.44
APL-001-2202,13.25
APL-001-2222,4.44
SRN-LGM-222,0
SRN-MOT-312,0
SRN-SAM-1395,117.03
SRN-SAM-474,1.51
APL-001-0462,33.49
APL-001-2090,18
APL-001-2198,8.67
APL-001-2275,9.78
APL-001-2333,1.33
SRN-HTC-556,0
SRN-LGM-200,0
SRN-LGM-314,0
SRN-MOT-659,0
SRN-SAM-1331,146.5
SRN-SAM-316,1.88
APL-001-0018,5.23
APL-001-0102,10.41
APL-001-0186,12.18
APL-001-0594,10.72
APL-001-0702,0
APL-001-0914,21.15
APL-001-0974,0
APL-001-2047,108.13
APL-001-2089,18
APL-001-2100,51.55
APL-001-2189,95.8
APL-001-2197,8.67
APL-001-2200,11.79
APL-001-2201,11.79
APL-001-2203,80
APL-001-2257,103.4
APL-001-2311,30
SRN-BLB-024,37.82
SRN-HTC-168,5.04
SRN-HTC-396,0
SRN-HTC-498,0
SRN-HTC-516,0
SRN-HTC-552,5.5
SRN-HTC-600,0
SRN-LGM-090,0
SRN-LGM-114,0
SRN-LGM-180,0
SRN-LGM-216,0
SRN-LGM-298,0
SRN-LGM-310,0
SRN-LGM-627,12.99
SRN-LGM-630,44.83
SRN-LGM-677,0
SRN-MOT-294,0
SRN-MOT-300,0
SRN-MOT-332,0
SRN-MOT-410,0
SRN-MOT-606,48
SRN-MOT-615,90.8
SRN-MOT-683,36.61
SRN-NOK-062,3.69
SRN-NOK-070,17.64
SRN-PAN-006,0
SRN-SAM-1289,1.74
SRN-SAM-1338,134.6
SRN-SAM-1351,86.85
SRN-SAM-1390,6.35
SRN-SAM-1422,8.02
SRN-SAM-1427,1.04
SRN-SAM-1434,2.15
SRN-SAM-1489,0
SRN-SAM-224,52.09
SRN-SAM-230,51.98
SRN-SAM-256,61.32
SRN-SAM-258,56.33
SRN-SAM-464,16.5
TAB-SRN-004,0
TAB-SRN-230,0
TAB-SRN-334,0
TAB-SRN-386,8.05
TAB-SRN-392,8.41
TAB-SRN-516,0
TAB-SRN-566,0
TAB-SRN-573,8.41
TAB-SRN-662,13.97
TAB-SRN-757,9.99
APL-001-0042,0
APL-001-0090,0
APL-001-0410,9
APL-001-0411,9.47
APL-001-0482,6.57
APL-001-0518,13.41
APL-001-0558,0
APL-001-0564,0
APL-001-0718,40.46
APL-001-0936,0
APL-001-0948,0
APL-001-0950,0
APL-001-1010,0
APL-001-1238,21.56
APL-001-1240,21.56
APL-001-1242,33.82
APL-001-1254,1.88
APL-001-1256,2.01
APL-001-1722,4.3
APL-001-1946,0
APL-001-2092,27.55
APL-001-2122,2.24
APL-001-2178,0
APL-001-2179,15.09
APL-001-2195,8.67
APL-001-2199,8.16
APL-001-2214,2.24
APL-001-2223,4.44
SRN-BLB-018,14.5
SRN-BLB-040,37.82
SRN-HTC-048,0
SRN-HTC-078,4.92
SRN-HTC-1147,94.08
SRN-HTC-252,0
SRN-HTC-276,0
SRN-HTC-318,0
SRN-HTC-354,0
SRN-HTC-438,0
SRN-HTC-572,24.37
SRN-HTC-764,4.14
SRN-HTC-776,5.04
SRN-HUA-054,0
SRN-LGM-146,0
SRN-LGM-204,0
SRN-LGM-210,0
SRN-LGM-306,42.82
SRN-LGM-308,43.54
SRN-LGM-324,6.58
SRN-LGM-336,6.26
SRN-LGM-356,4.13
SRN-LGM-559,2.89
SRN-LGM-581,43.54
SRN-LGM-583,24.77
SRN-LGM-616,34.67
SRN-LGM-662,33.13
SRN-MOT-048,0
SRN-MOT-296,0
SRN-MOT-326,0
SRN-MOT-610,65.15
SRN-MOT-653,29.43
SRN-MOT-660,94.68
SRN-NOK-006,0
SRN-NOK-054,13.73
SRN-NOK-066,51.9
SRN-SAM-006,22.77
SRN-SAM-054,0
SRN-SAM-1198,124.06
SRN-SAM-1214,132.75
SRN-SAM-1253,0
SRN-SAM-1271,130.24
SRN-SAM-1273,120.03
SRN-SAM-1292,1.89
SRN-SAM-1297,132.4
SRN-SAM-1326,2.08
SRN-SAM-1389,146.91
SRN-SAM-1393,113.42
SRN-SAM-1416,4.35
SRN-SAM-1428,75.68
SRN-SAM-192,1.35
SRN-SAM-266,0
SRN-SAM-326,75
SRN-SAM-418,38
SRN-SAM-592,110.21
SRN-SAM-654,0
SRN-SAM-716,83.05
SRN-SAM-720,35.74
TAB-SRN-024,8.15
TAB-SRN-042,14.67
TAB-SRN-304,11.87
TAB-SRN-340,0
TAB-SRN-508,0
TAB-SRN-512,0
TAB-SRN-563,7.19
TAB-SRN-577,14.8
TAB-SRN-580,0
TAB-SRN-615,0
TAB-SRN-665,6.94
APL-001-0519,13.41
APL-001-2114,19.81
APL-001-2115,19.81
APL-001-2219,2.24
SRN-HTC-1126,0
SRN-HTC-402,0
SRN-LGM-176,0
SRN-LGM-198,0
SRN-LGM-246,0
SRN-MOT-688,29.02
SRN-NOK-024,0
SRN-SAM-1293,93.12
SRN-SAM-1334,167.57
SRN-SAM-1425,115.03
SRN-SAM-1436,53.43
SRN-SAM-274,38
SRN-SAM-312,38
SRN-SAM-496,112.66
SRN-SAM-528,62.96
SRN-SAM-860,30.49
SRN-SNY-082,0
APL-001-0084,0
APL-001-0422,5.99
APL-001-0534,0
APL-001-0730,9.9
APL-001-2152,18
APL-001-2215,13.25
APL-001-2309,15
SRN-BLB-020,14.5
SRN-LGM-182,0
SRN-LGM-252,0
SRN-MOT-132,0
SRN-MOT-288,0
SRN-SAM-400,8.8
SRN-SAM-462,22.97
TAB-SRN-228,0
APL-001-0096,10.34
APL-001-2120,1.72
APL-001-2134,103.4
APL-001-2185,80.46
APL-001-2225,3.42
APL-001-2230,2.47
SRN-HTC-1142,15.97
SRN-HTC-474,21.21
SRN-HTC-654,23.88
SRN-SAM-382,0
TAB-SRN-616,0
APL-001-0276,11.17
APL-001-1258,2.01
APL-001-2109,1.53
APL-001-2218,1.51
SRN-BLB-074,0
SRN-HTC-030,6.86
SRN-LGM-284,0
SRN-SAM-216,8.8
SRN-SAM-688,104.34
APL-001-2207,11.79
SRN-HTC-282,0
SRN-SAM-1445,181.74
SRN-SAM-694,0
SRN-HTC-602,0
SRN-HTC-462,0
SRN-LGM-224,0
SRN-SAM-388,41.24
APL-001-2308,14
APL-001-1736,11.25
SRN-LGM-184,0
APL-001-2232,2.01
APL-001-2121,1.72
SRN-SAM-692,0
SRN-BLB-070,14.5
SRN-LGM-030,0
APL-001-2231,2.01
SRN-SAM-1306,1.55
SRN-SAM-1491,0
APL-001-2253,0
SRN-SAM-656,0
SRN-SAM-658,0
APL-001-2336,15
